PDB-Code,Source
1ACB,https://core.ac.uk/download/pdf/82527099.pdf
1AVX,https://core.ac.uk/download/pdf/82527099.pdf
1AY7,https://core.ac.uk/download/pdf/82527099.pdf
1BVN,https://core.ac.uk/download/pdf/82527099.pdf
1CGI,https://core.ac.uk/download/pdf/82527099.pdf
1D6R,https://core.ac.uk/download/pdf/82527099.pdf
1EAW,https://core.ac.uk/download/pdf/82527099.pdf
1EZU,https://core.ac.uk/download/pdf/82527099.pdf
1F34,https://core.ac.uk/download/pdf/82527099.pdf
1HIA,https://core.ac.uk/download/pdf/82527099.pdf
1IIJK,https://core.ac.uk/download/pdf/82527099.pdf
1MAH,https://core.ac.uk/download/pdf/82527099.pdf
1ML0,https://core.ac.uk/download/pdf/82527099.pdf
1N8O,https://core.ac.uk/download/pdf/82527099.pdf
1NW9,https://core.ac.uk/download/pdf/82527099.pdf
1OPH,https://core.ac.uk/download/pdf/82527099.pdf
1PPE,https://core.ac.uk/download/pdf/82527099.pdf
1PXV,https://core.ac.uk/download/pdf/82527099.pdf
1R0R,https://core.ac.uk/download/pdf/82527099.pdf
1UDI,https://core.ac.uk/download/pdf/82527099.pdf
2B42,https://core.ac.uk/download/pdf/82527099.pdf
2MTA,https://core.ac.uk/download/pdf/82527099.pdf
2O8V,https://core.ac.uk/download/pdf/82527099.pdf
2SIC,https://core.ac.uk/download/pdf/82527099.pdf
2UUY,https://core.ac.uk/download/pdf/82527099.pdf
7CEI,https://core.ac.uk/download/pdf/82527099.pdf
